path,slide_name,label
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n077.tif,n077.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n048.tif,n048.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n007.tif,n007.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n047.tif,n047.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n060.tif,n060.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n075.tif,n075.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n067.tif,n067.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n083.tif,n083.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n071.tif,n071.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n090.tif,n090.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n035.tif,n035.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n021.tif,n021.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n078.tif,n078.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n016.tif,n016.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n076.tif,n076.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n015.tif,n015.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n027.tif,n027.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n039.tif,n039.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n046.tif,n046.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n044.tif,n044.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n037.tif,n037.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n043.tif,n043.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n052.tif,n052.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n017.tif,n017.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n042.tif,n042.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n099.tif,n099.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n003.tif,n003.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n040.tif,n040.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n063.tif,n063.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n068.tif,n068.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n041.tif,n041.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n062.tif,n062.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n055.tif,n055.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n082.tif,n082.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n054.tif,n054.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b073.tif,b073.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b088.tif,b088.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b017.tif,b017.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b055.tif,b055.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b018.tif,b018.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b037.tif,b037.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b050.tif,b050.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b002.tif,b002.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b100.tif,b100.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b014.tif,b014.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b077.tif,b077.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b078.tif,b078.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b062.tif,b062.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b052.tif,b052.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b097.tif,b097.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b065.tif,b065.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b035.tif,b035.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b013.tif,b013.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b009.tif,b009.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b036.tif,b036.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b083.tif,b083.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b059.tif,b059.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b090.tif,b090.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b043.tif,b043.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b016.tif,b016.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b023.tif,b023.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b054.tif,b054.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b011.tif,b011.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b004.tif,b004.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b060.tif,b060.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b069.tif,b069.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b008.tif,b008.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b063.tif,b063.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b093.tif,b093.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b046.tif,b046.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b028.tif,b028.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b003.tif,b003.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b001.tif,b001.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b067.tif,b067.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b044.tif,b044.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b039.tif,b039.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b007.tif,b007.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b021.tif,b021.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b075.tif,b075.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b048.tif,b048.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b076.tif,b076.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b010.tif,b010.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b015.tif,b015.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b041.tif,b041.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b072.tif,b072.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b096.tif,b096.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b095.tif,b095.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b012.tif,b012.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b027.tif,b027.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b061.tif,b061.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b080.tif,b080.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b042.tif,b042.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b022.tif,b022.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b057.tif,b057.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b066.tif,b066.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b070.tif,b070.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b087.tif,b087.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b056.tif,b056.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b020.tif,b020.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b068.tif,b068.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b071.tif,b071.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b091.tif,b091.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b005.tif,b005.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b053.tif,b053.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b058.tif,b058.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b031.tif,b031.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b049.tif,b049.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b047.tif,b047.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b098.tif,b098.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b051.tif,b051.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b006.tif,b006.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b033.tif,b033.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b074.tif,b074.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b094.tif,b094.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b019.tif,b019.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b089.tif,b089.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b085.tif,b085.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b025.tif,b025.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b040.tif,b040.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b099.tif,b099.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b038.tif,b038.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b079.tif,b079.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b032.tif,b032.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b024.tif,b024.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b081.tif,b081.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b045.tif,b045.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b082.tif,b082.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b084.tif,b084.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b092.tif,b092.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b030.tif,b030.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b086.tif,b086.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b064.tif,b064.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b034.tif,b034.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b029.tif,b029.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b026.tif,b026.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv062.tif,iv062.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv051.tif,iv051.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv091.tif,iv091.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv080.tif,iv080.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv036.tif,iv036.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv081.tif,iv081.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv009.tif,iv009.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv024.tif,iv024.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv043.tif,iv043.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv073.tif,iv073.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv085.tif,iv085.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv012.tif,iv012.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv053.tif,iv053.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv092.tif,iv092.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv052.tif,iv052.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv075.tif,iv075.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv032.tif,iv032.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv031.tif,iv031.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv055.tif,iv055.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv090.tif,iv090.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv042.tif,iv042.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv002.tif,iv002.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv029.tif,iv029.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv061.tif,iv061.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv099.tif,iv099.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv049.tif,iv049.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv026.tif,iv026.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv017.tif,iv017.tif,3
